restaurant_id,restaurant_name,lat,lng,Pic_name,menu_name,price_thb,calories_kcal,protein_g,Score,Review
R001,ราดหน้าข้างแมค,18.79786202,99.00926414,R001_1,บะหมี่ไฮโซ,40,550,20,4.5,อร่อยมาก!!!
R001,ราดหน้าข้างแมค,18.79786202,99.00926414,R001_2,ข้าวหมูแมค,50,650,25,5,ให้เยอะ
R002,ป้าติ๋ม อาหารตามสั่ง,18.7987261,99.0065392,R002_1,ข้าวราดแกง,45,320,18,4.7,อร่อยราคาถูก
R002,ป้าติ๋ม อาหารตามสั่ง,18.7987261,99.0065392,R002_2,ข้าวราดแกง ไข่ดาว,50,680,15,4.6,คุ้มค่า
R003,ยุ้ยโภชนาการ,18.79738447,99.00839287,R003_1,ข้าวหมูแดง,50,450,30,4.3,อร่อยมาก!!!
R003,ยุ้ยโภชนาการ,18.79738447,99.00839287,R003_2,ข้าวหมูกรอบ,50,500,35,5,ให้เยอะ
R003,ยุ้ยโภชนาการ,18.79738447,99.00839287,R003_3,ราดหน้าหมู,40,450,25,4.8,อร่อยราคาถูก
R004,เหน่งหมูอบโอ่ง,18.79996497,99.00480666,R004_1,ปีกไก่ย่าง,40,400,30,4.6,คุ้มค่า
R004,เหน่งหมูอบโอ่ง,18.79996497,99.00480666,R004_2,น้ำตกหมู,45,450,30,4.7,อร่อยมาก!!!
R004,เหน่งหมูอบโอ่ง,18.79996497,99.00480666,R004_3,ส้มตำไทย,35,250,15,4.8,ให้เยอะ
R005,ร้านอาหารคำดารา,18.7930565,99.00095467,R005_1,ข้าวซอยไก่,65,600,35,4.9,อร่อยราคาถูก
R005,ร้านอาหารคำดารา,18.7930565,99.00095467,R005_2,ขนมจีนน้ำเงี้ยว,60,550,20,5,คุ้มค่า
R005,ร้านอาหารคำดารา,18.7930565,99.00095467,R005_3,ปูผัดผงกระหรี่,60,650,25,5,อร่อยมาก!!!
R006,ไท่ไท่ทองอินทร์,18.79331434,99.00555247,R006_1,เนื้อโคขุน,80,600,50,4.7,ให้เยอะ
R006,ไท่ไท่ทองอินทร์,18.79331434,99.00555247,R006_2,ลาบเนื้อ,60,450,25,4.9,อร่อยราคาถูก
R006,ไท่ไท่ทองอินทร์,18.79331434,99.00555247,R006_3,ไก่ม้วนนมสด,55,500,50,4.7,คุ้มค่า
R007,ปันโต๊ะ,18.79158074,99.00375293,R007_1,กะเพรา,60,500,20,4.8,อร่อยมาก!!!
R007,ปันโต๊ะ,18.79158074,99.00375293,R007_2,ข้าวผัดไข่,45,600,30,4.5,ให้เยอะ
